time_ref,time_seconds,speed_kmh,rpm,acc_g,fuel_l_per_100km,pedal_sensor1_mV,pedal_sensor2_mV,throttle_abs_pct,throttle_rel_pct,throttle_cmd_pct,engine_power_ps,engine_torque_nm,delta_speed_kmh,n_sinais_base,target_pedal_pct,vehicle_group,vehicle_name
2026-03-03 10:31:56.000,9.5,0.0,2970.0,0.0,,,,,,,,,0.0,3,35.0,ICE,Volks_Combustao
2026-03-03 10:31:56.500,10.0,0.0,2525.0,0.0,,,,,,,,,0.0,3,35.0,ICE,Volks_Combustao
2026-03-03 10:31:57.000,10.5,0.0,3701.0,0.0,,,,,,,,,0.0,3,35.0,ICE,Volks_Combustao
2026-03-03 10:31:57.500,11.0,0.0,3005.0,0.0,,,,,,,,,0.0,3,35.0,ICE,Volks_Combustao
2026-03-03 10:31:58.000,11.5,0.0,2583.0,0.0,,,,,,,,,0.0,3,35.0,ICE,Volks_Combustao
2026-03-03 10:31:58.500,12.0,0.0,2347.0,0.0,,,,,,,,,0.0,3,34.57823561643835,ICE,Volks_Combustao
2026-03-03 10:31:59.000,12.5,0.0,2144.0,0.0,,,,,,,,,0.0,3,33.222115068493146,ICE,Volks_Combustao
2026-03-03 10:31:59.500,13.0,0.0,1760.0,0.0,,,,,,,,,0.0,3,30.098542465753415,ICE,Volks_Combustao
2026-03-03 10:32:00.000,13.5,0.0,1254.0,0.0,,,,,,,,,0.0,3,24.645983561643835,ICE,Volks_Combustao
2026-03-03 10:32:00.500,14.0,0.0,1165.0,0.0,,,,,,,,,0.0,3,18.78378082191781,ICE,Volks_Combustao
2026-03-03 10:32:01.000,14.5,0.0,1028.0,0.0,,,,,,,,,0.0,3,12.712767123287673,ICE,Volks_Combustao
2026-03-03 10:32:01.500,15.0,0.0,1026.0,0.0,,,,,,,,,0.0,3,7.566904109589043,ICE,Volks_Combustao
2026-03-03 10:32:02.000,15.5,0.0,1182.0,0.0,,,,,,,,,0.0,3,4.906520547945207,ICE,Volks_Combustao
2026-03-03 10:32:05.500,19.0,0.0,1020.0,0.0,,,,,,,,,,3,2.352000000000001,ICE,Volks_Combustao
2026-03-03 10:32:08.500,22.0,0.0,1418.0,0.0,,,,,,,,,,3,11.51145205479452,ICE,Volks_Combustao
2026-03-03 10:32:12.000,25.5,0.0,1555.0,0.0,,,,,,,,,,3,14.664328767123289,ICE,Volks_Combustao
2026-03-03 10:32:13.000,26.5,0.0,1562.0,0.0,,,,,,,,,0.0,3,14.74487671232877,ICE,Volks_Combustao
2026-03-03 10:32:13.500,27.0,0.0,1607.0,0.0,,,,,,,,,0.0,3,15.116931506849316,ICE,Volks_Combustao
2026-03-03 10:32:14.500,28.0,0.0,1233.0,0.0,,,,,,,,,,3,12.646794520547946,ICE,Volks_Combustao
2026-03-03 10:33:39.500,113.0,1.3333333333333333,968.0,0.0004407955800358,178.20591974092056,,,,,,,,,4,36.24125828136003,ICE,Volks_Combustao
2026-03-03 10:33:40.000,113.5,2.0,919.75,0.0411912598822578,106.92355184455236,,,,,,,,0.6666666666666667,4,41.56470015119101,ICE,Volks_Combustao
2026-03-03 10:33:40.500,114.0,3.0,917.75,0.0516736176130165,71.28236789636824,,,,,,,,1.0,4,44.640618402119394,ICE,Volks_Combustao
2026-03-03 10:33:41.000,114.5,4.0,879.0,0.0543064222161891,53.461775922276175,,,,,,,,1.0,4,46.306949854990975,ICE,Volks_Combustao
2026-03-03 10:33:41.500,115.0,4.75,896.5,0.0453508349493626,45.442509533934754,,,,,,,,0.75,4,46.67170366898347,ICE,Volks_Combustao
2026-03-03 10:33:42.000,115.5,5.0,914.25,0.0135291987997334,42.769420737820944,,,,,,,,0.25,4,47.23690002717604,ICE,Volks_Combustao
2026-03-03 10:33:42.500,116.0,5.0,958.0,0.0,42.769420737820944,,,,,,,,0.0,4,45.044301759957946,ICE,Volks_Combustao
2026-03-03 10:33:43.000,116.5,5.0,983.0,0.0,42.769420737820944,,,,,,,,0.0,4,42.1859094092997,ICE,Volks_Combustao
2026-03-03 10:33:43.500,117.0,5.0,1007.3333333333334,0.0,42.769420737820944,,,,,,,,0.0,4,39.33681919671555,ICE,Volks_Combustao
2026-03-03 10:33:44.000,117.5,4.25,994.5,-0.0342797304589475,50.788687126162365,,,,,,,,-0.75,4,37.06370554871116,ICE,Volks_Combustao
2026-03-03 10:33:44.500,118.0,4.0,982.25,-0.0209010534114684,53.46177592227618,,,,,,,,-0.25,4,36.54690410958904,ICE,Volks_Combustao
2026-03-03 10:33:45.000,118.5,2.75,963.5,-0.0697963116854593,80.19266388341427,,,,,,,,-1.25,4,36.57221917808219,ICE,Volks_Combustao
2026-03-03 10:33:45.500,119.0,1.25,975.0,-0.075800502471471,187.11621572796665,,,,,,,,-1.5,4,36.53539726027397,ICE,Volks_Combustao
2026-03-03 10:33:46.000,119.5,0.5,970.5,-0.074825704308051,213.8471036891047,,,,,,,,-0.75,4,36.36586301369863,ICE,Volks_Combustao
2026-03-03 10:33:46.500,120.0,1.3333333333333333,984.75,0.0582000453916378,178.20591974092056,,,,,,,,0.8333333333333333,4,39.5435775908604,ICE,Volks_Combustao
2026-03-03 10:33:47.000,120.5,2.0,969.4,0.0317162786787934,106.92355184455236,,,,,,,,0.6666666666666667,4,41.48349466540665,ICE,Volks_Combustao
2026-03-03 10:33:47.500,121.0,3.333333333333333,973.0,0.0754653789555188,65.34217057167088,,,,,,,,1.333333333333333,4,45.9947097661027,ICE,Volks_Combustao
2026-03-03 10:33:48.000,121.5,3.25,970.6666666666666,0.0164465679752124,66.82721990284523,,,,,,,,-0.08333333333333304,4,46.616296167275,ICE,Volks_Combustao
2026-03-03 10:33:48.500,122.0,2.0,971.5,-0.0617366540064356,106.92355184455236,,,,,,,,-1.25,4,46.62089890700103,ICE,Volks_Combustao
2026-03-03 10:33:49.000,122.5,2.0,972.75,0.0,106.92355184455236,,,,,,,,0.0,4,43.34307474079816,ICE,Volks_Combustao
2026-03-03 10:33:49.500,123.0,2.0,961.75,0.0,106.92355184455236,,,,,,,,0.0,4,41.308801501868345,ICE,Volks_Combustao
2026-03-03 10:33:50.000,123.5,1.25,973.25,-0.0410073667603217,187.11621572796665,,,,,,,,-0.75,4,36.84246311350107,ICE,Volks_Combustao
2026-03-03 10:33:50.500,124.0,1.0,984.0,-0.0123409815677672,213.8471036891047,,,,,,,,-0.25,4,36.26230136986301,ICE,Volks_Combustao
2026-03-03 10:33:51.000,124.5,1.0,996.0,0.0,213.8471036891047,,,,,,,,0.0,4,36.37506849315068,ICE,Volks_Combustao
2026-03-03 10:33:51.500,125.0,1.0,995.5,0.0,213.8471036891047,,,,,,,,0.0,4,36.47978082191781,ICE,Volks_Combustao
2026-03-03 10:33:52.000,125.5,0.25,1005.0,-0.0362200269336266,213.8471036891047,,,,,,,,-0.75,4,36.6788493150685,ICE,Volks_Combustao
2026-03-03 10:33:52.500,126.0,1.0,998.0,0.0563687277881698,213.8471036891047,,,,,,,,0.75,4,39.84868607507608,ICE,Volks_Combustao
2026-03-03 10:33:53.000,126.5,1.0,1000.5,0.0,213.8471036891047,,,,,,,,0.0,4,39.92463128055553,ICE,Volks_Combustao
2026-03-03 10:33:53.500,127.0,1.0,984.6666666666666,0.0,213.8471036891048,,,,,,,,0.0,4,39.872466896993885,ICE,Volks_Combustao
2026-03-03 10:33:54.000,127.5,0.6666666666666666,963.6666666666666,-0.0165214727088263,213.8471036891047,,,,,,,,-0.33333333333333337,4,39.72594634904868,ICE,Volks_Combustao
2026-03-03 10:33:54.500,128.0,0.0,1021.25,-0.0355471615917433,,,,,,,,,-0.6666666666666666,3,32.80074086959663,ICE,Volks_Combustao
2026-03-03 10:33:55.000,128.5,0.0,988.0,0.0,,,,,,,,,0.0,3,22.698794520547946,ICE,Volks_Combustao
2026-03-03 10:33:55.500,129.0,1.0,929.5,0.0551546177118788,178.20591974092056,,,,,,,,1.0,4,25.666274421422106,ICE,Volks_Combustao
2026-03-03 10:33:56.000,129.5,1.5,935.0,0.027718195821596,160.38532776682854,,,,,,,,0.5,4,27.09030447310033,ICE,Volks_Combustao
2026-03-03 10:33:56.500,130.0,0.25,939.5,-0.0696642769581123,213.8471036891047,,,,,,,,-1.25,4,26.979071596388,ICE,Volks_Combustao
2026-03-03 10:33:57.000,130.5,0.3333333333333333,974.0,-0.003192985609195,213.8471036891047,,,,,,,,0.08333333333333331,4,33.8568302395713,ICE,Volks_Combustao
2026-03-03 10:33:57.500,131.0,1.5,956.25,0.0623371355207501,160.38532776682854,,,,,,,,1.1666666666666667,4,44.475612481299855,ICE,Volks_Combustao
2026-03-03 10:33:58.000,131.5,2.0,961.3333333333334,0.03365153258054,106.92355184455236,,,,,,,,0.5,4,43.21193318510667,ICE,Volks_Combustao
2026-03-03 10:33:58.500,132.0,2.0,958.6666666666666,0.0,106.92355184455236,,,,,,,,0.0,4,41.66823190055175,ICE,Volks_Combustao
2026-03-03 10:33:59.000,132.5,1.0,997.6666666666666,-0.0464989451771798,213.8471036891048,,,,,,,,-1.0,4,41.935957927949005,ICE,Volks_Combustao
2026-03-03 10:33:59.500,133.0,0.25,1050.75,-0.0467855537678443,213.8471036891047,,,,,,,,-0.75,4,42.19398010668351,ICE,Volks_Combustao
2026-03-03 10:34:00.000,133.5,0.0,920.3333333333334,-0.0133013809551192,,,,,,,,,-0.25,3,31.263745810160437,ICE,Volks_Combustao
2026-03-03 10:34:00.500,134.0,1.6666666666666667,953.0,0.0956707881267148,142.56473579273646,,,,,,,,1.6666666666666667,4,34.97790932326719,ICE,Volks_Combustao
2026-03-03 10:34:01.000,134.5,2.75,914.0,0.0717010042473789,80.19266388341427,,,,,,,,1.0833333333333333,4,38.82474844102399,ICE,Volks_Combustao
2026-03-03 10:34:01.500,135.0,3.0,935.3333333333334,0.016495973392839,71.28236789636824,,,,,,,,0.25,4,39.467017381916605,ICE,Volks_Combustao
2026-03-03 10:34:02.000,135.5,3.0,944.75,0.0,71.28236789636824,,,,,,,,0.0,4,38.9791269709577,ICE,Volks_Combustao
2026-03-03 10:34:02.500,136.0,3.0,951.3333333333334,0.0,71.28236789636824,,,,,,,,0.0,4,46.12181190246455,ICE,Volks_Combustao
2026-03-03 10:34:03.000,136.5,4.0,965.0,0.0464984543543815,53.46177592227618,,,,,,,,1.0,4,43.4970738082414,ICE,Volks_Combustao
2026-03-03 10:34:03.500,137.0,5.0,966.75,0.0644984161173679,42.769420737820944,,,,,,,,1.0,4,43.346188323041744,ICE,Volks_Combustao
2026-03-03 10:34:04.000,137.5,6.0,1005.0,0.0419143121255154,35.64118394818412,,,,,,,,1.0,4,45.51548236284277,ICE,Volks_Combustao
2026-03-03 10:34:04.500,138.0,6.333333333333333,1107.25,0.0287625537809999,33.94398471255631,,,,,,,,0.33333333333333304,4,47.76632146110507,ICE,Volks_Combustao
2026-03-03 10:34:05.000,138.5,7.666666666666667,1319.6666666666667,0.0779174952589105,28.00378738785895,,,,,,,,1.333333333333334,4,53.25228787565979,ICE,Volks_Combustao
2026-03-03 10:34:05.500,139.0,8.75,1407.6666666666667,0.0614779001466099,24.503313964376577,,,,,,,,1.083333333333333,4,54.36084869310358,ICE,Volks_Combustao
2026-03-03 10:34:06.000,139.5,10.25,1546.0,0.0829603537500369,20.898694224162504,,,,,,,,1.5,4,55.84928264944913,ICE,Volks_Combustao
2026-03-03 10:34:06.500,140.0,11.0,1653.25,0.0419419631062144,19.44064578991861,,,,,,,,0.75,4,55.73090076240425,ICE,Volks_Combustao
2026-03-03 10:34:07.000,140.5,12.0,1522.0,0.0484021701801731,17.82059197409206,,,,,,,,1.0,4,55.9635187046424,ICE,Volks_Combustao
2026-03-03 10:34:07.500,141.0,12.5,1252.25,0.0374102368858327,17.135184590473134,,,,,,,,0.5,4,50.52524616951969,ICE,Volks_Combustao
2026-03-03 10:34:08.000,141.5,13.333333333333334,1319.3333333333333,0.0540679049407059,16.05811584478625,,,,,,,,0.8333333333333339,4,47.52712336545331,ICE,Volks_Combustao
2026-03-03 10:34:08.500,142.0,14.0,1324.5,0.0368101857666768,15.274793120650337,,,,,,,,0.6666666666666661,4,42.41201548801236,ICE,Volks_Combustao
2026-03-03 10:34:09.000,142.5,14.666666666666666,1304.25,0.03342276669517,14.595913426399212,,,,,,,,0.6666666666666661,4,39.22114590962319,ICE,Volks_Combustao
2026-03-03 10:34:09.500,143.0,15.0,1179.0,0.0352555223096902,14.256473579273647,,,,,,,,0.3333333333333339,4,35.51654545966162,ICE,Volks_Combustao
2026-03-03 10:34:10.000,143.5,14.0,1066.0,-0.0489136448824834,15.274793120650337,,,,,,,,-1.0,4,32.18431608126959,ICE,Volks_Combustao
2026-03-03 10:34:10.500,144.0,13.25,1017.75,-0.0436377621872442,16.15603118530324,,,,,,,,-0.75,4,27.75818077617964,ICE,Volks_Combustao
2026-03-03 10:34:11.000,144.5,12.0,976.6666666666666,-0.0707375422865966,17.82059197409206,,,,,,,,-1.25,4,24.567394348225665,ICE,Volks_Combustao
2026-03-03 10:34:11.500,145.0,10.75,935.3333333333334,-0.0703072654434903,19.926661934666576,,,,,,,,-1.25,4,22.076771658433213,ICE,Volks_Combustao
2026-03-03 10:34:12.000,145.5,10.0,895.5,-0.0491633468343208,21.384710368910472,,,,,,,,-0.75,4,20.820659605761115,ICE,Volks_Combustao
2026-03-03 10:34:12.500,146.0,8.75,905.75,-0.0621186869450193,24.503313964376577,,,,,,,,-1.25,4,22.342389627138388,ICE,Volks_Combustao
2026-03-03 10:34:13.000,146.5,7.5,917.5,-0.0773468600921503,28.640237101219384,,,,,,,,-1.25,4,24.863689517980877,ICE,Volks_Combustao
2026-03-03 10:34:13.500,147.0,5.5,773.5,-0.110199257069227,39.20530234300253,,,,,,,,-2.0,4,27.79709760433612,ICE,Volks_Combustao
2026-03-03 10:34:14.000,147.5,3.25,109.66666666666669,-0.1150863140248724,66.82721990284523,,,,,,,,-2.25,4,30.41780329941694,ICE,Volks_Combustao
2026-03-03 10:34:14.500,148.0,2.6666666666666665,35.75,-0.035835789700147,83.16276254576296,,,,,,,,-0.5833333333333335,4,32.771014925933706,ICE,Volks_Combustao
2026-03-03 10:34:15.000,148.5,2.0,0.0,-0.0333793005329308,106.92355184455236,,,,,,,,-0.6666666666666665,4,34.379475198037,ICE,Volks_Combustao
2026-03-03 10:34:15.500,149.0,1.0,0.0,-0.0518209961867208,213.8471036891048,,,,,,,,-1.0,4,35.0,ICE,Volks_Combustao
2026-03-03 10:34:16.000,149.5,0.3333333333333333,0.0,-0.0469184246577725,213.8471036891047,,,,,,,,-0.6666666666666667,4,35.0,ICE,Volks_Combustao
2026-03-03 10:34:16.500,150.0,0.0,0.0,-0.0245024170316756,,,,,,,,,-0.3333333333333333,3,28.0,ICE,Volks_Combustao
2026-03-03 10:34:17.000,150.5,0.0,0.0,0.0,,,,,,,,,0.0,3,21.0,ICE,Volks_Combustao
2026-03-03 10:34:17.500,151.0,0.0,0.0,0.0,,,,,,,,,0.0,3,13.999999999999998,ICE,Volks_Combustao
2026-03-03 10:34:18.000,151.5,0.0,0.0,0.0,,,,,,,,,0.0,3,6.999999999999999,ICE,Volks_Combustao
2026-03-03 10:34:18.500,152.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:19.000,152.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:19.500,153.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:20.000,153.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:20.500,154.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:21.000,154.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:21.500,155.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:22.000,155.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:22.500,156.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:23.000,156.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:23.500,157.0,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:24.000,157.5,0.0,0.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:24.500,158.0,0.0,57.0,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:25.000,158.5,0.0,578.3333333333334,0.0,,,,,,,,,0.0,3,0.0,ICE,Volks_Combustao
2026-03-03 10:34:25.500,159.0,0.0,1115.0,0.0,,,,,,,,,0.0,3,0.907660273972603,ICE,Volks_Combustao
2026-03-03 10:34:26.000,159.5,1.5,1061.0,0.0730748091943634,160.38532776682854,,,,,,,,1.5,4,13.131488863926528,ICE,Volks_Combustao
2026-03-03 10:34:26.500,160.0,4.0,1218.5,0.1322781793023392,55.243835119685386,,,,,,,,2.5,4,27.51553269954297,ICE,Volks_Combustao
2026-03-03 10:34:27.000,160.5,6.0,1364.5,0.1359007494031773,36.32006364243525,,,,,,,,2.0,4,42.57157653515941,ICE,Volks_Combustao
2026-03-03 10:34:27.500,161.0,8.25,1375.3333333333333,0.1244327274118231,25.98836329555092,,,,,,,,2.25,4,56.42366661447282,ICE,Volks_Combustao
2026-03-03 10:34:28.000,161.5,9.0,1378.0,0.0501445631143093,23.76078929878941,,,,,,,,0.75,4,65.66153797486656,ICE,Volks_Combustao
2026-03-03 10:34:28.500,162.0,9.666666666666666,1422.6666666666667,0.0299029624496879,22.17673667887012,,,,,,,,0.6666666666666661,4,62.5257410400627,ICE,Volks_Combustao
2026-03-03 10:34:29.000,162.5,10.0,1470.0,0.0224175962577433,21.384710368910472,,,,,,,,0.3333333333333339,4,56.58551446214144,ICE,Volks_Combustao
2026-03-03 10:34:29.500,163.0,10.25,1522.25,0.015380734797287,20.898694224162504,,,,,,,,0.25,4,49.72799079749509,ICE,Volks_Combustao
2026-03-03 10:34:30.000,163.5,10.75,1515.75,0.0629095308933589,19.926661934666576,,,,,,,,0.5,4,45.95204377631308,ICE,Volks_Combustao
2026-03-03 10:34:30.500,164.0,11.5,1287.6666666666667,0.0536338127615732,18.630618882005336,,,,,,,,0.75,4,44.44723608715268,ICE,Volks_Combustao
2026-03-03 10:34:31.000,164.5,12.75,1220.75,0.0643151445541148,16.79248089866367,,,,,,,,1.25,4,44.24103953718818,ICE,Volks_Combustao
2026-03-03 10:34:31.500,165.0,14.0,1229.5,0.0727070623532711,15.274793120650337,,,,,,,,1.25,4,44.68423719828908,ICE,Volks_Combustao
2026-03-03 10:34:32.000,165.5,15.333333333333334,1355.0,0.0678069496976341,13.95946371303878,,,,,,,,1.333333333333334,4,45.54036226824984,ICE,Volks_Combustao
2026-03-03 10:34:32.500,166.0,16.4,1444.8,0.0741499304970489,13.050962945732127,,,,,,,,1.0666666666666647,4,44.65789097510502,ICE,Volks_Combustao
2026-03-03 10:34:33.000,166.5,17.8,1499.5,0.0772321376468874,12.03487656124442,,,,,,,,1.4000000000000021,4,45.72113793769554,ICE,Volks_Combustao
2026-03-03 10:34:33.500,167.0,19.0,1536.4,0.0617743223379845,11.255110720479196,,,,,,,,1.1999999999999993,4,45.69536480825535,ICE,Volks_Combustao
2026-03-03 10:34:34.000,167.5,19.6,1602.0,0.0444705852918888,10.928176551931944,,,,,,,,0.6000000000000014,4,44.52759518742528,ICE,Volks_Combustao
2026-03-03 10:34:34.500,168.0,20.0,1621.75,0.0553035621575758,10.692355184455236,,,,,,,,0.3999999999999986,4,43.42077374966924,ICE,Volks_Combustao
2026-03-03 10:34:35.000,168.5,21.0,1666.75,0.0546859506954421,10.19476722673708,,,,,,,,1.0,4,42.92484357655767,ICE,Volks_Combustao
2026-03-03 10:34:35.500,169.0,21.25,1679.0,0.0,10.067477284064994,,,,,,,,0.25,4,38.95432097581018,ICE,Volks_Combustao
2026-03-03 10:34:36.000,169.5,21.5,1462.6666666666667,0.0132169667604397,9.9517591543631,,,,,,,,0.25,4,35.3239012084466,ICE,Volks_Combustao
2026-03-03 10:34:36.500,170.0,21.0,1410.75,-0.0269383960905919,10.18319541376689,,,,,,,,-0.5,4,31.845339558913714,ICE,Volks_Combustao
2026-03-03 10:34:37.000,170.5,21.0,1514.8,0.0,10.18319541376689,,,,,,,,0.0,4,28.61711447266521,ICE,Volks_Combustao
2026-03-03 10:34:37.500,171.0,21.0,1480.3333333333333,0.0,10.18319541376689,,,,,,,,0.0,4,24.480330501826053,ICE,Volks_Combustao
2026-03-03 10:34:38.000,171.5,21.0,1228.6666666666667,0.0,10.18319541376689,,,,,,,,0.0,4,22.14948365142942,ICE,Volks_Combustao
2026-03-03 10:34:38.500,172.0,21.0,1099.2,0.0,10.18319541376689,,,,,,,,0.0,4,19.73054152983694,ICE,Volks_Combustao
2026-03-03 10:34:39.000,172.5,20.0,1022.3333333333334,-0.0480549225027736,10.692355184455236,,,,,,,,-1.0,4,18.064352765782555,ICE,Volks_Combustao
2026-03-03 10:34:39.500,173.0,20.0,1017.0,-0.0145225608358719,10.692355184455236,,,,,,,,0.0,4,15.894700988029536,ICE,Volks_Combustao
2026-03-03 10:34:40.000,173.5,19.8,1024.0,-0.0134896169035894,10.804906291660028,,,,,,,,-0.1999999999999993,4,13.94278772861894,ICE,Volks_Combustao
2026-03-03 10:34:40.500,174.0,19.0,1060.75,-0.0440318766080766,11.255110720479196,,,,,,,,-0.8000000000000007,4,13.42589429600264,ICE,Volks_Combustao
2026-03-03 10:34:41.000,174.5,18.0,1051.25,-0.0549651028049359,11.880394649394708,,,,,,,,-1.0,4,13.610499785684368,ICE,Volks_Combustao
2026-03-03 10:34:41.500,175.0,16.6,997.6,-0.0862943473734456,12.89372242831367,,,,,,,,-1.3999999999999986,4,14.022365528203458,ICE,Volks_Combustao
2026-03-03 10:34:42.000,175.5,14.6,975.0,-0.1026011041915697,14.663801395824322,,,,,,,,-2.0000000000000018,4,14.777468511045006,ICE,Volks_Combustao
2026-03-03 10:34:42.500,176.0,13.5,952.0,-0.0652381614576498,15.862285163752272,,,,,,,,-1.0999999999999996,4,15.65382005547598,ICE,Volks_Combustao
2026-03-03 10:34:43.000,176.5,11.25,930.5,-0.1331598658353371,19.1166350267533,,,,,,,,-2.25,4,16.9317178507794,ICE,Volks_Combustao
2026-03-03 10:34:43.500,177.0,9.0,838.0,-0.1195891027514708,23.909294231906845,,,,,,,,-2.25,4,19.190094601364404,ICE,Volks_Combustao
2026-03-03 10:34:44.000,177.5,6.666666666666667,901.6666666666666,-0.1439791289394938,32.246785476928494,,,,,,,,-2.333333333333333,4,23.203733974466555,ICE,Volks_Combustao
2026-03-03 10:34:44.500,178.0,4.75,704.6666666666666,-0.1152024554682549,45.442509533934754,,,,,,,,-1.916666666666667,4,26.89868405245173,ICE,Volks_Combustao
2026-03-03 10:34:45.000,178.5,4.0,355.75,-0.0477922056422893,53.46177592227618,,,,,,,,-0.75,4,30.413288146395484,ICE,Volks_Combustao
2026-03-03 10:34:45.500,179.0,3.25,40.25,-0.0350301543657679,66.82721990284523,,,,,,,,-0.75,4,33.24968232705604,ICE,Volks_Combustao
2026-03-03 10:34:46.000,179.5,1.5,0.0,-0.0961038435864761,160.38532776682854,,,,,,,,-1.75,4,35.0,ICE,Volks_Combustao
2026-03-03 10:34:46.500,180.0,0.6666666666666666,0.0,-0.0456337759546814,213.8471036891047,,,,,,,,-0.8333333333333334,4,35.0,ICE,Volks_Combustao
2026-03-03 10:34:47.000,180.5,0.0,0.0,-0.0372168182728328,,,,,,,,,-0.6666666666666666,3,28.0,ICE,Volks_Combustao
2026-03-03 10:34:47.500,181.0,0.0,670.0,0.0,,,,,,,,,0.0,3,21.0,ICE,Volks_Combustao
2026-03-03 10:34:48.000,181.5,0.0,1078.25,0.0,,,,,,,,,0.0,3,14.738509589041096,ICE,Volks_Combustao
2026-03-03 10:34:48.500,182.0,0.0,922.6,0.0,,,,,,,,,0.0,3,7.7606027397260275,ICE,Volks_Combustao
2026-03-03 10:34:49.000,182.5,0.0,1000.75,0.0,,,,,,,,,0.0,3,1.1424000000000007,ICE,Volks_Combustao
2026-03-03 10:34:49.500,183.0,0.0,966.0,0.0,,,,,,,,,0.0,3,1.3642520547945214,ICE,Volks_Combustao
2026-03-03 10:34:50.000,183.5,0.0,963.0,0.0,,,,,,,,,0.0,3,1.57229589041096,ICE,Volks_Combustao
2026-03-03 10:34:50.500,184.0,0.0,1008.75,0.0,,,,,,,,,0.0,3,1.2524054794520558,ICE,Volks_Combustao
2026-03-03 10:34:51.000,184.5,0.0,986.5,0.0,,,,,,,,,0.0,3,1.5465205479452069,ICE,Volks_Combustao
2026-03-03 10:34:51.500,185.0,0.0,994.5,0.0,,,,,,,,,0.0,3,1.5177534246575353,ICE,Volks_Combustao
2026-03-03 10:34:52.000,185.5,0.0,985.5,0.0,,,,,,,,,0.0,3,1.6075068493150697,ICE,Volks_Combustao
2026-03-03 10:34:52.500,186.0,0.0,1030.75,0.0,,,,,,,,,0.0,3,1.9193424657534257,ICE,Volks_Combustao
2026-03-03 10:34:53.000,186.5,0.0,999.0,0.0,,,,,,,,,0.0,3,1.8744657534246585,ICE,Volks_Combustao
2026-03-03 10:34:53.500,187.0,0.0,927.0,0.0,,,,,,,,,0.0,3,1.6006027397260283,ICE,Volks_Combustao
2026-03-03 10:34:54.000,187.5,0.0,950.25,0.0,,,,,,,,,0.0,3,1.396931506849316,ICE,Volks_Combustao
2026-03-03 10:34:54.500,188.0,0.75,955.25,0.0403313585344576,213.8471036891048,,,,,,,,0.75,4,10.688047598004871,ICE,Volks_Combustao
2026-03-03 10:34:55.000,188.5,2.0,951.5,0.0691662013881367,106.92355184455236,,,,,,,,1.25,4,21.44981930715103,ICE,Volks_Combustao
2026-03-03 10:34:55.500,189.0,3.25,959.6666666666666,0.0728863627770416,66.82721990284523,,,,,,,,1.25,4,32.54042945355559,ICE,Volks_Combustao
2026-03-03 10:34:56.000,189.5,4.5,971.6,0.0720852861910289,48.11559833004856,,,,,,,,1.25,4,43.9861152771846,ICE,Volks_Combustao
2026-03-03 10:34:56.500,190.0,6.0,1158.75,0.0807875372725436,36.15034371887246,,,,,,,,1.5,4,56.81135330998182,ICE,Volks_Combustao
2026-03-03 10:34:57.000,190.5,8.5,1473.3333333333333,0.1418239967406628,25.606493467534666,,,,,,,,2.5,4,61.42059626844073,ICE,Volks_Combustao
2026-03-03 10:34:57.500,191.0,11.75,1899.4,0.1793005517488225,18.28791519019587,,,,,,,,3.25,4,64.5642394928075,ICE,Volks_Combustao
2026-03-03 10:34:58.000,191.5,13.75,2015.0,0.1092432302413215,15.568539142201304,,,,,,,,2.0,4,67.40784585132093,ICE,Volks_Combustao
2026-03-03 10:34:58.500,192.0,15.5,2092.75,0.1054004434664973,13.810958779921346,,,,,,,,1.75,4,70.16591037607317,ICE,Volks_Combustao
2026-03-03 10:34:59.000,192.5,16.75,1661.0,0.0692356092291322,12.775792040249822,,,,,,,,1.25,4,67.33221495944613,ICE,Volks_Combustao
2026-03-03 10:34:59.500,193.0,18.25,1669.0,0.0854924690144118,11.724073667165827,,,,,,,,1.5,4,63.966659744323664,ICE,Volks_Combustao
2026-03-03 10:35:00.000,193.5,19.5,1722.5,0.0704842329240968,10.973732952467216,,,,,,,,1.25,4,59.58369210054073,ICE,Volks_Combustao
